,title,author,publication year,publication month,publication day,format,current price,original price
507,The Age of Surveillance Capitalism,Professor Shoshana Zuboff,2019,Sep,5,Paperback,16.9,17.69
508,The Sweetest Oblivion,Danielle Lori,2018,Jun,20,Paperback,18.57,18.57
509,"Monstress, Volume 6: The Vow",Marjorie Liu,2021,Sep,21,Paperback,16.08,16.99
510,Awaken Your Power Within,Gerry Hussey,2021,May,13,Paperback,24.11,24.11
511,A Court of Mist and Fury,Sarah J. Maas,2020,Jun,6,Paperback,15.86,15.86
512,Gravity Falls: Journal 3,Alex Hirsch,2016,Aug,2,Hardback,27.01,27.01
513,Ace of Spades,Faridah Àbíké-Íyímídé,2021,Jun,10,Paperback,14.07,14.07
514,You Are a Badass,Jen Sincero,2016,Oct,13,Paperback,14.36,14.36
515,"The Long Way to a Small, Angry Planet",Becky Chambers,2015,Dec,31,Paperback,8.64,8.64
516,Diary of an Oxygen Thief,Anonymous,2016,Aug,25,Paperback,15.07,15.07
517,Fahrenheit 451,Ray Bradbury,2012,May,23,Paperback,9.54,9.54
518,solanin,Inio Asano,2018,Apr,19,Paperback,20.0,20.0
519,Troy,Stephen Fry,2021,Jul,22,Paperback,13.68,13.68
520,Dead Poets Society,N.H. Kleinbaum,2006,Dec,7,Paperback,8.25,8.25
521,The House in the Cerulean Sea,TJ Klune,2021,Feb,8,Paperback,17.46,18.99
522,The Writing Revolution,Judith C. Hochman,2017,Sep,29,Paperback,25.61,32.95
523,Steal Like an Artist,Austin Kleon,2012,May,1,Paperback,10.44,12.95
524,Just Kids,Patti Smith,2011,Jan,4,Paperback,13.21,14.01
525,Women Who Run with the Wolves,Clarissa Pinkola Estes,1997,Jan,1,Paperback,9.72,9.72
526,"Bungo Stray Dogs, Vol. 2",Kafka Asagiri,2017,Mar,21,Paperback,12.36,13.0
527,In Order To Live,Yeonmi Park,2016,Jul,7,Paperback,12.79,13.6
528,George's Marvelous Medicine,Roald Dahl,2007,Aug,16,Paperback,7.12,7.99
529,How to Change Your Mind,Michael Pollan,2019,Jul,18,Paperback,14.72,14.96
530,All the Light We Cannot See,Anthony Doerr,2015,May,1,Paperback,13.98,13.98
531,"Toilet-bound Hanako-kun, Vol. 1",Aidalro,2020,Jan,28,Paperback,12.07,13.0
532,"Jujutsu Kaisen, Vol. 12",Gege Akutami,2021,Oct,28,Paperback,10.52,10.52
533,The Greatest Feeling in the World,Tim Sattler-Jones,2021,Nov,30,Paperback,19.43,21.71
534,The Perks of Being a Wallflower,Stephen Chbosky,2009,Feb,10,Paperback,13.34,13.34
535,The Happiness Trap,Russ Harris,2008,Jun,26,Paperback,17.39,17.39
537,Ottolenghi FLAVOUR,Yotam Ottolenghi,2020,Sep,10,Hardback,37.96,37.96
538,Homo Deus,Yuval Noah Harari,2017,Apr,6,Paperback,16.6,16.6
539,The Starless Sea,Erin Morgenstern,2020,Aug,6,Paperback,16.31,16.31
540,Prisoners of Geography,Tim Marshall,2016,Jun,2,Paperback,14.86,14.86
542,Berserk Volume 3,Kentaro Miura,2004,Dec,21,Paperback,13.92,14.99
543,Throne of Glass Box Set,Sarah J. Maas,2019,Nov,1,Hardback,160.32,160.32
544,On Earth We're Briefly Gorgeous,Ocean Vuong,2020,Sep,17,Paperback,15.94,15.94
545,Invention,James Dyson,2021,Sep,2,Paperback,21.66,21.66
546,"Hunter x Hunter, Vol. 20",Yoshihiro Togashi,2016,Sep,22,Paperback,10.31,10.31
547,The Highway Rat,Julia Donaldson,2020,Dec,1,Paperback,9.92,9.92
548,The Tarot of Curious Creatures,Chris-Anne,2021,Nov,2,Cards,19.16,26.99
549,Super Extra Deluxe Essential Handbook,Scholastic,2021,Aug,5,Paperback,18.7,18.7
550,The Ballad of Songbirds and Snakes (A Hunger Games Novel),Suzanne Collins,2021,Jul,8,Paperback,14.97,14.97
551,Dr. Seuss's ABC,Dr. Seuss,1996,Nov,26,Board book,5.6,5.6
552,"Moo, Baa, La La La!",Sandra Boynton,1982,Nov,30,Board book,6.49,6.49
553,Warbreaker,Brandon Sanderson,2011,Dec,29,Paperback,17.17,19.5
554,The Name of the Wind,Patrick Rothfuss,2008,Jun,30,Paperback,14.21,14.22
555,Nina Simone's Gum,Warren Ellis,2021,Oct,19,Hardback,26.11,27.95
556,China Coup,Roger Garside,2021,Jun,1,Hardback,24.09,24.09
557,The Richest Man In Babylon,George S Clason,2018,Oct,31,Paperback,8.89,9.99
558,Teach Yourself to Sleep,Kate Mikhail,2021,Jun,10,Paperback,15.94,20.41
559,The Menopause Manifesto,Dr. Jennifer Gunter,2021,May,25,Paperback,23.06,23.06
560,I Know Why the Caged Bird Sings,Maya Angelou,2009,Apr,21,Paperback,8.17,8.17
561,The Origins of Totalitarianism,Hannah Arendt,2017,Apr,13,Paperback,17.24,17.24
562,The Tyranny of Merit,Michael J. Sandel,2021,Sep,14,Paperback,12.67,13.6
563,The Book With No Pictures,B. J. Novak,2016,Feb,4,Paperback,12.45,12.45
564,Peepo! (Board Book),Allan Ahlberg,2011,Jun,21,Board book,9.84,13.75
565,Hear Yourself,Prem Rawat,2021,Sep,30,Hardback,23.73,26.99
566,Gods & Monsters,Shelby Mahurin,2021,Aug,1,Paperback,14.48,14.48
567,The Guest List,Lucy Foley,2020,Sep,17,Paperback,12.84,12.84
568,We Should All Be Feminists,Chimamanda Ngozi Adichie,2015,Dec,14,Paperback,10.05,10.05
569,Second Foundation,Isaac Asimov,2016,Sep,22,Paperback,14.38,14.38
570,Fahrenheit 451,Ray Bradbury,2018,Mar,16,Paperback,12.66,17.75
571,From One Mom to a Mother,Jessica Urlichs,2020,Jul,30,Paperback,11.88,13.5
572,The Charm Offensive,Alison Cochrun,2021,Sep,7,Paperback,15.17,17.0
573,"Dragon Ball Super, Vol. 14",Akira Toriyama,2021,Sep,30,Paperback,10.31,10.31
574,"Spy x Family, Vol. 6",Tatsuya Endo,2021,Oct,28,Paperback,8.98,9.99
575,Twilight,Stephenie Meyer,2007,May,11,Paperback,14.67,17.75
576,Pride and Prejudice,Jane Austen,1997,Aug,1,Paperback,5.87,5.99
577,Embroidering the Everyday,Cas Holmes,2021,Sep,7,Hardback,32.5,34.99
578,Four Thousand Weeks,Oliver Burkeman,2021,Aug,26,Hardback,21.72,23.13
579,The Starseed Oracle,Rebecca Campbell,2020,Jan,13,Cards,20.91,24.99
580,The Tattooist of Auschwitz,Heather Morris,2018,Oct,18,Paperback,9.81,12.24
581,Atlas of the Heart,Brene Brown,2021,Nov,30,Hardback,24.37,27.23
582,Ego is the Enemy,Ryan Holiday,2018,Oct,31,Paperback,11.34,15.87
583,Credence,Penelope Douglas,2020,Jan,13,Paperback,21.47,21.47
584,Blue Period 2,Tsubasa Yamaguchi,2021,Jan,5,Paperback,12.07,12.99
585,Wotakoi: Love Is Hard for Otaku 5,Fujita,2021,Oct,5,Paperback,16.1,17.99
586,Providence Compendium,Alan Moore,2021,Sep,14,Paperback,31.85,31.85
587,Layla,Colleen Hoover,2020,Dec,8,Paperback,12.46,14.95
588,"Gideon Falls Deluxe Edition, Book One",Jeff Lemire,2021,Sep,28,Hardback,46.19,49.99
589,Happy Sexy Millionaire,Steven Bartlett,2021,Mar,25,Hardback,18.57,19.99
590,Shadow and Bone: Ruin and Rising,Leigh Bardugo,2018,Jun,28,Paperback,11.06,11.06
591,The Smartest Giant in Town,Julia Donaldson,2016,Sep,12,Paperback,18.84,18.84
592,The Perks of Being a Wallflower,Stephen Chbosky,2013,Jan,11,Paperback,9.64,15.25
593,"Hunter x Hunter, Vol. 6",Yoshihiro Togashi,2016,Sep,22,Paperback,10.31,10.31
594,Live Beautiful,Athena Calderone,2020,Mar,3,Hardback,41.95,41.95
595,The Maidens,Alex Michaelides,2021,Jun,10,Hardback,17.47,20.41
596,Throne of Glass,Sarah J. Maas,2015,Feb,26,Paperback,12.46,12.46
597,MEDICAL MEDIUM CLEANSE TO HEAL,Anthony William,2020,Jun,10,Hardback,37.42,37.42
598,Once Upon a Broken Heart,Stephanie Garber,2021,Sep,28,Hardback,24.77,24.77
599,Meditations,Marcus Aurelius,2020,Feb,10,Hardback,11.03,12.99
600,A Slow Fire Burning,Paula Hawkins,2021,Sep,1,Paperback,20.11,20.41
601,Ranger 22,Ray Goggins,2021,Nov,3,Paperback,20.64,22.95
602,My Money My Way,Kumiko Love,2022,Feb,1,Hardback,23.27,26.0
603,Tarot of the Divine,Yoshi Yoshitani,2020,Nov,30,Cards,19.86,19.99
604,The Design of Everyday Things,Donald A. Norman,2013,Nov,14,Paperback,17.46,17.99
605,The Fortune Men,Nadifa Mohamed,2021,May,27,Hardback,21.28,21.28
606,Possum Magic,Mem Fox,1991,Sep,15,Paperback,9.18,9.18
607,The Artist's Way,Julia Cameron,2016,Nov,8,Paperback,18.37,18.37
608,Revolting Rhymes,Roald Dahl,2011,Jul,15,Paperback,8.63,8.63
609,Crier's War,Nina Varela,2020,Sep,17,Paperback,11.86,11.86
610,"Hunt, Gather, Parent",Michaeleen Doucleff,2021,Mar,4,Paperback,20.85,20.85
611,Rock Paper Scissors,Alice Feeney,2021,Aug,19,Paperback,13.05,13.05
612,Gild,Raven Kennedy,2020,Oct,1,Paperback,19.6,19.6
613,The Fortnight in September,R C Sherriff,2021,Sep,7,Paperback,15.38,16.0
614,Demon Slayer Complete Box Set,Koyoharu Gotouge,2021,Nov,11,Paperback,178.99,199.99
615,"JoJo's Bizarre Adventure: Part 5--Golden Wind, Vol. 1",Hirohiko Araki,2021,Oct,14,Hardback,21.14,21.14
616,Between us,Ruby Dhal,2021,Oct,31,Paperback,13.42,14.99
617,The Seven Principles For Making Marriage Work,John Gottman,2018,Mar,22,Paperback,16.14,16.14
618,Cook As You Are,Ruby Tandoh,2021,Oct,7,Paperback,25.65,27.22
619,The Passenger,Ulrich Alexander Boschwitz,2021,Apr,1,Paperback,18.19,18.19
620,Wings of Fire 6-10 Boxed Set: the Jade Mountain Prophecy,"Tui,T Sutherland",2020,Nov,1,Paperback,41.79,43.43
621,ACT Made Simple,Russ Harris,2019,Jun,27,Paperback,32.79,44.95
622,Can't Hurt Me,David Goggins,2020,Mar,10,Paperback,26.23,26.23
623,This is How You Lose the Time War,Amal El-Mohtar,2019,Jul,18,Paperback,15.56,15.56
624,"Authentically, Uniquely You",Joyce Meyer,2021,Sep,16,Paperback,15.48,20.41
625,Dune,Frank Herbert,2021,Sep,3,Paperback,12.89,13.6
626,The Storm Sister,Lucinda Riley,2019,Mar,21,Paperback,23.47,23.47
627,I Wanna Be Yours,John Cooper Clarke,2021,Oct,1,Paperback,16.32,16.95
628,The Moon Sister,Lucinda Riley,2019,Jul,11,Paperback,16.51,16.51
629,Bad Blood,John Carreyrou,2019,Jul,11,Paperback,20.07,20.07
630,Principles,Ray Dalio,2017,Nov,6,Hardback,30.67,30.67
631,The Miracle Morning,Hal Elrod,2018,Mar,27,Paperback,10.69,12.99
632,What Really Happened In Wuhan,Sharri Markson,2021,Sep,30,Hardback,25.95,28.99
633,"Goodnight, Goodnight Construction Site",Sherri Duskey Rinke,2017,Feb,14,Board book,9.39,9.39
634,The 26-Storey Treehouse,Andy Griffiths,2015,May,7,Paperback,12.18,12.18
635,"JoJo's Bizarre Adventure: Part 1--Phantom Blood, Vol. 3",Hirohiko Araki,2015,Aug,27,Hardback,21.02,21.02
636,Harry Potter and the Chamber of Secrets,J.K. Rowling,2014,Sep,11,Paperback,10.38,10.88
637,Glass Sword,Victoria Aveyard,2016,Jul,28,Paperback,15.17,15.17
638,Fantastically Great Women Who Changed The World,Kate Pankhurst,2016,Sep,8,Paperback,11.95,11.95
639,Extreme Ownership,Jocko Willink,2017,Dec,6,Hardback,20.9,27.99
640,The Shadows Between Us,Tricia Levenseller,2020,Feb,25,Hardback,19.11,19.11
641,The Boy Who Made Everyone Laugh,Helen Rutter,2021,Feb,4,Paperback,10.94,10.94
642,David Attenborough: Volume 34,Maria Isabel Sanchez Vegara,2020,Feb,4,Hardback,18.13,18.13
643,Milkman,Anna Burns,2018,Nov,1,Paperback,11.92,12.24
644,Mr Salary,Sally Rooney,2019,Jan,3,Paperback,7.8,7.8
645,The Bell Jar,Sylvia Plath,2005,Jun,2,Paperback,13.36,13.36
646,A Doll's House,Henrik Ibsen,2000,Jan,2,Paperback,3.6,3.6
647,Persepolis,Marjane Satrapi,2004,Jun,1,Paperback,14.56,16.0
648,"Women, Food, and Hormones",Sara Gottfried,2021,Sep,21,Hardback,14.56,16.0
649,The Roommate,Rosie Danan,2020,Sep,15,Paperback,24.22,24.22
650,Rebecca,Daphne Du Maurier,2016,May,3,Paperback,18.33,18.33
651,The Whole Truth,Cara Hunter,2021,Apr,29,Paperback,14.48,14.48
652,A Clockwork Orange,Anthony Burgess,2011,Jun,16,Paperback,9.54,18.25
653,The Complete Gardener,Monty Don,2021,May,4,Hardback,33.68,33.68
654,"Index, A History of the",Dennis Duncan,2021,Sep,2,Hardback,26.58,27.23
655,The Boy Who Harnessed the Wind,William Kamkwamba,2016,Jan,5,Paperback,9.46,9.46
656,Pride and Prejudice,Jane Austen,2012,Dec,6,Paperback,10.4,10.4
657,Perfume,Patrick Süskind,2010,Apr,1,Paperback,16.81,19.75
658,Outliers,Malcolm Gladwell,2009,Jun,4,Paperback,10.14,10.14
659,Charlotte's Web,E B White,2012,Apr,10,Paperback,9.28,9.28
660,Serpent & Dove,Shelby Mahurin,2020,Sep,3,Paperback,12.33,12.99
661,An Innocent Baby,Cathy Glass,2021,Sep,21,Paperback,9.34,9.34
662,Loveless,Alice Oseman,2020,Jul,20,Paperback,13.39,13.39
663,The Well Gardened Mind,Sue Stuart-Smith,2021,Apr,29,Paperback,17.11,17.11
664,What Do People Do All Day?,Richard Scarry,2018,Mar,8,Paperback,10.17,13.25
665,Untangle Your Anxiety,Dean Stott,2021,Mar,9,Paperback,17.53,17.53
666,CALENDARIO 2022. CARLES DALMAU,CARLES DALMAU,2021,Sep,2,Calendar,18.77,18.77
667,Still Standing,Jessica Quinn,2021,Sep,14,Paperback,33.55,33.55
668,Dessert Person,Claire Saffitz,2020,Oct,20,Hardback,34.71,35.0
669,"Chainsaw Man, Vol. 8",Tatsuki Fujimoto,2021,Dec,23,Paperback,11.44,11.44
670,"Mashle: Magic and Muscles, Vol. 1",Hajime Komoto,2021,Sep,16,Paperback,13.79,13.79
671,A Shadow in the Ember,Jennifer L Armentrout,2021,Oct,19,Hardback,28.63,31.99
672,The Dessert Game,Reynold Poernomo,2021,Nov,2,Paperback,25.58,26.78
673,Women Don't Owe You Pretty,Florence Given,2021,Sep,9,Paperback,7.69,10.88
674,The Dessert Game,Reynold Poernomo,2021,Nov,11,Paperback,28.92,31.99
675,The Seven Spiritual Laws of Success,Deepak Chopra,2015,Mar,9,Paperback,8.2,8.95
676,Capitalist Realism - Is there no alternative?,Mark Fisher,2013,Dec,9,Paperback,13.87,14.95
677,The Dot,Peter H. Reynolds,2004,Oct,4,Paperback,12.44,12.44
678,Pachinko,Min Jin Lee,2017,Aug,10,Paperback,16.78,16.78
679,The Girl in The Tower,Katherine Arden,2018,Aug,9,Paperback,19.99,19.99
680,The Winter of the Witch,Katherine Arden,2019,Oct,3,Paperback,17.51,17.51
681,The Gulag Archipelago,Aleksandr Solzhenitsyn,2018,Nov,1,Paperback,19.84,20.41
682,The Laws of Human Nature,Robert Greene,2018,Oct,24,Paperback,21.91,24.5
683,The Kids' Book of Crosswords 1,Gareth Moore,2017,Apr,6,Paperback,4.55,5.43
685,"Peaceful Parent, Happy Kids Workbook",Dr Laura Markham,2018,Feb,27,Paperback,25.79,25.79
686,Classroom of the Elite (Light Novel) Vol. 9,Syougo Kinugasa,2021,Sep,28,Paperback,14.35,14.35
687,Thinking in Systems,Donella Meadows,2008,Dec,3,Paperback,15.88,19.95
688,The Body,Stephen King,2021,Sep,9,Paperback,11.21,11.21
689,The Mist,Stephen King,2021,Sep,9,Paperback,11.21,11.21
690,These Hollow Vows,Lexi Ryan,2021,Jul,20,Hardback,23.91,23.91
691,Jane's Patisserie,Jane Dunn,2021,Aug,5,Hardback,29.51,29.51
692,Cinderella Is Dead,Kalynn Bayron,2020,Aug,6,Paperback,10.82,10.88
693,House of Earth and Blood,Sarah J. Maas,2021,Mar,2,Paperback,18.46,18.46
694,The Shadow Sister,Lucinda Riley,2019,Jul,11,Paperback,16.04,16.04
695,A Squash and a Squeeze,Julia Donaldson,2016,Sep,23,Paperback,12.2,12.75
696,The Gruffalo,Julia Donaldson,2016,Aug,19,Paperback,12.47,12.47
697,How to Save a Life,LYNETTE RICE,2021,Sep,21,Hardback,12.47,12.47
698,How the King of Elfhame Learned to Hate Stories (The Folk of the Air series),Holly Black,2020,Nov,24,Hardback,20.03,23.13
699,Listen and Learn First English Words,Mairi Mackinnon,2017,Oct,1,Hardback,19.73,20.41
700,The Hate U Give,Angie Thomas,2017,Jun,15,Paperback,10.4,10.88
701,Limitless,Jim Kwik,2020,Apr,7,Hardback,23.94,26.99
702,Investigators: Ants in Our P.A.N.T.S.,John Patrick Green,2021,Sep,28,Hardback,15.44,15.44
703,Twisted Love - Special Edition,Ana Huang,2021,Apr,22,Paperback,17.32,17.32
704,A Brief History Of Time,Stephen Hawking,2015,Jan,20,Paperback,16.68,20.25
705,Aisling and the City,Emer McLysaght,2021,Oct,8,Paperback,18.06,19.95
706,We're Going on a Bear Hunt,Michael Rosen,1997,Oct,1,Board book,8.92,8.92
707,Each Peach Pear Plum,Janet Ahlberg,1999,Sep,1,Board book,10.13,10.13
708,Silva Mind Control Method,Silva,1991,Jan,15,Paperback,10.31,10.31
709,The Plot,Jean Hanff Korelitz,2021,Aug,5,Paperback,11.98,12.24
710,Be Here Now,Ram Dass,2015,Nov,23,Paperback,19.44,19.44
711,The Thursday Murder Club,Richard Osman,2020,Sep,3,Hardback,22.21,22.21
712,Girl Stuff 8-12,Kaz Cooke,2016,Oct,3,Paperback,28.53,28.53
713,Little Women,Louisa May Alcott,2014,Dec,4,Hardback,16.4,16.4
714,Fish in a Tree,Lynda Mullaly Hunt,2017,May,9,Paperback,8.04,8.99
715,The Picture of Dorian Gray,Oscar Wilde,2009,Oct,27,Hardback,22.18,24.0
716,Of Mice and Men,Mr John Steinbeck,2007,Mar,1,Paperback,12.64,12.64
717,Where The Wild Things Are,Maurice Sendak,2001,May,11,Paperback,12.3,13.25
718,Iron Heart,Nina Varela,2021,Oct,14,Paperback,11.57,11.57
719,Shatter Me,Tahereh Mafi,2018,Jan,9,Paperback,12.47,12.47
720,The Giving Tree,Shel Silverstein,2014,Feb,18,Hardback,18.0,18.0
721,The Nature of Middle-earth,J. R. R. Tolkien,2021,Sep,2,Hardback,32.97,34.04
722,The Giver,Lois Lowry,2014,Sep,10,Paperback,9.4,9.52
723,Radio Silence,Alice Oseman,2016,Mar,3,Paperback,15.71,15.71
724,Howl's Moving Castle,Diana Wynne Jones,2010,Feb,1,Paperback,16.0,16.0
725,Moleskine Ltd. Ed. Peanuts 2022 18-Month Weekly Large Hardcover Notebook: Black,Moleskine,2021,Apr,21,Hardback,21.52,34.03
726,Tarot of Oppositions,Pierluca Zizzi,2021,Aug,1,Cards,27.19,36.76
727,Caraval,Stephanie Garber,2021,Sep,28,Paperback,16.54,17.95
728,"Toilet-bound Hanako-kun, Vol. 10",AidaIro,2021,Sep,28,Paperback,13.37,13.37
729,"Fist of the North Star, Vol. 2",Buronson,2021,Oct,14,Hardback,23.57,23.57
730,"My Hero Academia, Vol. 27",Kohei Horikoshi,2021,Jun,10,Paperback,9.48,9.99
731,Did You Hear What Eddie Gein Done?,Eric Powell,2021,Aug,24,Hardback,28.24,29.99
732,The Listener,Frances Gaudiano,2021,Oct,4,Paperback,15.51,16.34
733,Boy Parts,Eliza Clark,2020,Jul,23,Paperback,12.78,13.6
734,Minor Feelings,Cathy Park Hong,2021,Mar,4,Paperback,16.35,16.35
735,Moonology (TM) Manifestation Oracle,Yasmin Boland,2021,Oct,19,Cards,19.68,21.99
736,Consolations,David Whyte,2020,Oct,27,Hardback,22.53,26.0
737,Snow Country,Sebastian Faulks,2021,Sep,2,Paperback,18.87,19.05
738,The Gifts of Imperfection,Brene Brown,2020,Sep,8,Hardback,21.12,21.12
739,The Second Sex (Vintage Feminism Short Edition),Simone de Beauvoir,2015,Mar,5,Paperback,6.66,6.79
740,A Vindication of the Rights of Woman (Vintage Feminism Short Edition),Mary Wollstonecraft,2015,Mar,5,Paperback,6.61,8.95
741,The Rise of the Ultra Runners,Adharanand Finn,2020,Apr,2,Paperback,12.7,13.6
742,When We Cease to Understand the World,Benjamin Labatut,2021,May,6,Paperback,11.73,12.24
743,At Night All Blood is Black,David Diop,2021,May,6,Paperback,14.42,14.42
744,Attack on Titan 33,Hajime Isayama,2021,May,4,Paperback,10.21,10.99
745,Harry Potter: Holiday Magic: The Official Advent Calendar,Insight Editions,2021,Sep,21,Hardback,31.58,31.58
746,The Bhagavad Gita,Eknath Easwaran,2007,May,31,Paperback,11.6,11.95
747,Growing Gourmet and Medicinal Mushrooms,Paul Stamets,2016,Jul,8,Paperback,47.35,47.35
748,When Breath Becomes Air,Paul Kalanithi,2019,Jan,3,Paperback,9.23,9.52
749,The Deficit Myth,Stephanie Kelton,2021,May,13,Paperback,18.45,18.45
750,Defy the Night,Brigid Kemmerer,2021,Sep,14,Paperback,11.61,11.61
751,A Court of Silver Flames,Sarah J. Maas,2021,Feb,16,Hardback,26.21,26.21
752,The Long Call,Ann Cleeves,2020,Feb,20,Paperback,14.45,14.45
753,The Bewitching of Aveline Jones,Phil Hickes,2021,Sep,16,Paperback,9.76,9.76
754,The Madness of Crowds,Douglas Murray,2020,Sep,10,Paperback,15.65,15.65
755,Neuromancer,William Gibson,2016,Dec,8,Paperback,13.67,13.67
756,Shadows of Self,Brandon Sanderson,2016,Oct,6,Paperback,16.41,16.41
757,The Conscious Parent,Dr Shefali Tsabary,2015,Jan,15,Paperback,17.05,23.13
758,The Mindful Self-Compassion Workbook,Kristin Neff,2018,Dec,21,Paperback,19.76,19.95
759,The Paper Dolls,Julia Donaldson,2013,Jun,6,Paperback,11.99,11.99
